Work type,Summary,Description,Work item ID,Parent,Priority
Task,E1-03 Karten klassifizieren – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-12 – E1-03 Karten klassifizieren
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Karten klassifizieren“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-12
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300011,KAN-12,Highest
Task,E1-03 Karten klassifizieren – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-12 – E1-03 Karten klassifizieren
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Karten klassifizieren“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-12
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300012,KAN-12,Highest
Task,E1-04 Serien und Sets verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-13 – E1-04 Serien und Sets verwalten
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Serien und Sets verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-13
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300013,KAN-13,Highest
Task,E1-04 Serien und Sets verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-13 – E1-04 Serien und Sets verwalten
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Serien und Sets verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-13
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300014,KAN-13,Highest
Task,E1-04 Serien und Sets verwalten – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-13 – E1-04 Serien und Sets verwalten
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Serien und Sets verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-13
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300015,KAN-13,Highest
Task,E1-04 Serien und Sets verwalten – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-13 – E1-04 Serien und Sets verwalten
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Serien und Sets verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-13
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300016,KAN-13,Highest
Task,E1-05 Zustand und Grading erfassen – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-14 – E1-05 Zustand und Grading erfassen
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Zustand und Grading erfassen“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-14
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300017,KAN-14,Highest
Task,E1-05 Zustand und Grading erfassen – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-14 – E1-05 Zustand und Grading erfassen
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Zustand und Grading erfassen“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-14
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300018,KAN-14,Highest
Task,E1-05 Zustand und Grading erfassen – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-14 – E1-05 Zustand und Grading erfassen
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Zustand und Grading erfassen“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-14
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300019,KAN-14,Highest
Task,E1-05 Zustand und Grading erfassen – Qualitätssicherung und Betriebsbeobachtung ergänzen,"Zugehörige Story: KAN-14 – E1-05 Zustand und Grading erfassen
Priorität der Story: Highest

Ziel
Unit-, Integrations- und UI-Tests, Telemetrie sowie nachvollziehbare Logs für Erfolg und Fehler hinzufügen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Zustand und Grading erfassen“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Akzeptanzkriterien sind automatisiert oder reproduzierbar geprüft; Fehler enthalten eine verwertbare Korrelation.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-14
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300020,KAN-14,Highest
Task,E1-06 Kartenbilder verwalten – Datenmodell und Fachregeln umsetzen,"Zugehörige Story: KAN-15 – E1-06 Kartenbilder verwalten
Priorität der Story: Highest

Ziel
Domänenmodell, Pflichtfelder, Wertebereiche, Eindeutigkeiten und Migrationsbedarf für die Story definieren und implementieren.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbilder verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Persistenz ist migrationssicher, validiert ungültige Eingaben und hält bestehende Katalogdaten kompatibel.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-15
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300021,KAN-15,Highest
Task,E1-06 Kartenbilder verwalten – API und Geschäftslogik implementieren,"Zugehörige Story: KAN-15 – E1-06 Kartenbilder verwalten
Priorität der Story: Highest

Ziel
Use Cases, serverseitige Autorisierung, Transaktionen, Fehlercodes und idempotente Verarbeitung für die Story bereitstellen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbilder verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Der Use Case funktioniert unabhängig vom UI, ist gegen direkte Manipulation geschützt und liefert stabile Verträge.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-15
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300022,KAN-15,Highest
Task,E1-06 Kartenbilder verwalten – Admin- und Shop-Oberfläche bauen,"Zugehörige Story: KAN-15 – E1-06 Kartenbilder verwalten
Priorität der Story: Highest

Ziel
Formulare, Listen, Detailansichten, Ladezustände, Fehlerfälle und responsive Darstellung für die Story umsetzen.

Vorgehen
1. Bestehende Schnittstellen, Daten und Randbedingungen für „Kartenbilder verwalten“ prüfen.
2. Die fachliche Regel an der zuständigen Schicht implementieren und gegen ungültige Eingaben absichern.
3. UI, API, Persistenz oder Testdaten so integrieren, dass der Ablauf reproduzierbar bleibt.
4. Erfolgs-, Fehler-, Berechtigungs- und Wiederholungsfall dokumentieren.

Erledigt wenn
- Die Oberfläche führt Nutzer verständlich durch den Vorgang und verhindert inkonsistente Eingaben.
- Die relevanten Akzeptanzkriterien der Story sind nachweisbar erfüllt.
- Automatisierte oder reproduzierbare Tests sind vorhanden und im Review nachvollziehbar.
- Keine bestehende Funktion außerhalb des Story-Scopes wird unbeabsichtigt verändert.

Abhängigkeiten
- Parent: KAN-15
- Testdaten und Fehlerszenarien werden mit dem zugehörigen Xray-Testfall abgestimmt.",300023,KAN-15,Highest
