Work type,Summary,Description,Work item ID,Tests,Priority
Test,E1-04 Serien und Sets verwalten – Negative und Grenzwerte,"Abgedeckte Story: KAN-13 – E1-04 Serien und Sets verwalten
Testart: Negative und Grenzwerte
Priorität der Story: Highest

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400011,KAN-13,Highest
Test,E1-04 Serien und Sets verwalten – Berechtigung und Betrieb,"Abgedeckte Story: KAN-13 – E1-04 Serien und Sets verwalten
Testart: Berechtigung und Betrieb
Priorität der Story: Highest

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400012,KAN-13,Highest
Test,E1-05 Zustand und Grading erfassen – Happy Path,"Abgedeckte Story: KAN-14 – E1-05 Zustand und Grading erfassen
Testart: Happy Path
Priorität der Story: Highest

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400013,KAN-14,Highest
Test,E1-05 Zustand und Grading erfassen – Negative und Grenzwerte,"Abgedeckte Story: KAN-14 – E1-05 Zustand und Grading erfassen
Testart: Negative und Grenzwerte
Priorität der Story: Highest

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400014,KAN-14,Highest
Test,E1-05 Zustand und Grading erfassen – Berechtigung und Betrieb,"Abgedeckte Story: KAN-14 – E1-05 Zustand und Grading erfassen
Testart: Berechtigung und Betrieb
Priorität der Story: Highest

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400015,KAN-14,Highest
Test,E1-06 Kartenbilder verwalten – Happy Path,"Abgedeckte Story: KAN-15 – E1-06 Kartenbilder verwalten
Testart: Happy Path
Priorität der Story: Highest

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400016,KAN-15,Highest
Test,E1-06 Kartenbilder verwalten – Negative und Grenzwerte,"Abgedeckte Story: KAN-15 – E1-06 Kartenbilder verwalten
Testart: Negative und Grenzwerte
Priorität der Story: Highest

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400017,KAN-15,Highest
Test,E1-06 Kartenbilder verwalten – Berechtigung und Betrieb,"Abgedeckte Story: KAN-15 – E1-06 Kartenbilder verwalten
Testart: Berechtigung und Betrieb
Priorität der Story: Highest

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400018,KAN-15,Highest
Test,E1-07 Kartenpreise verwalten – Happy Path,"Abgedeckte Story: KAN-16 – E1-07 Kartenpreise verwalten
Testart: Happy Path
Priorität der Story: Highest

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400019,KAN-16,Highest
Test,E1-07 Kartenpreise verwalten – Negative und Grenzwerte,"Abgedeckte Story: KAN-16 – E1-07 Kartenpreise verwalten
Testart: Negative und Grenzwerte
Priorität der Story: Highest

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400020,KAN-16,Highest
Test,E1-07 Kartenpreise verwalten – Berechtigung und Betrieb,"Abgedeckte Story: KAN-16 – E1-07 Kartenpreise verwalten
Testart: Berechtigung und Betrieb
Priorität der Story: Highest

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400021,KAN-16,Highest
Test,E1-08 Kartenbestand verwalten – Happy Path,"Abgedeckte Story: KAN-17 – E1-08 Kartenbestand verwalten
Testart: Happy Path
Priorität der Story: Highest

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400022,KAN-17,Highest
Test,E1-08 Kartenbestand verwalten – Negative und Grenzwerte,"Abgedeckte Story: KAN-17 – E1-08 Kartenbestand verwalten
Testart: Negative und Grenzwerte
Priorität der Story: Highest

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400023,KAN-17,Highest
Test,E1-08 Kartenbestand verwalten – Berechtigung und Betrieb,"Abgedeckte Story: KAN-17 – E1-08 Kartenbestand verwalten
Testart: Berechtigung und Betrieb
Priorität der Story: Highest

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400024,KAN-17,Highest
Test,E1-09 Bundles und Sammlungen verwalten – Happy Path,"Abgedeckte Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Testart: Happy Path
Priorität der Story: High

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400025,KAN-18,High
Test,E1-09 Bundles und Sammlungen verwalten – Negative und Grenzwerte,"Abgedeckte Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Testart: Negative und Grenzwerte
Priorität der Story: High

Ziel
Ungültige Eingaben und Grenzwerte prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Pflichtfelder leer lassen.
2. Ungültige Formate und Grenzwerte verwenden.
3. Dubletten- oder Konfliktfall simulieren.
4. Aktion erneut ausführen.

Erwartetes Ergebnis
Jeder Fehler wird am richtigen Feld erklärt; es entsteht kein halbfertiger oder doppelter Datensatz.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400026,KAN-18,High
Test,E1-09 Bundles und Sammlungen verwalten – Berechtigung und Betrieb,"Abgedeckte Story: KAN-18 – E1-09 Bundles und Sammlungen verwalten
Testart: Berechtigung und Betrieb
Priorität der Story: High

Ziel
Rollen, Reload und Fehlerwiederaufnahme prüfen

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit nicht berechtigter Rolle aufrufen.
2. Direkten Endpunkt beziehungsweise Deep Link verwenden.
3. Technischen Fehler simulieren und erneut laden.
4. Änderungsverlauf oder Log prüfen.

Erwartetes Ergebnis
Nicht berechtigte Zugriffe werden abgewiesen; nach einem Fehler bleibt der Zustand nachvollziehbar und wiederholbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400027,KAN-18,High
Test,E1-10 Kartenstatus verwalten – Happy Path,"Abgedeckte Story: KAN-19 – E1-10 Kartenstatus verwalten
Testart: Happy Path
Priorität der Story: Highest

Ziel
Mit gültigen Pflichtdaten arbeiten

Vorbedingungen
- Die Anwendung ist erreichbar und die erforderlichen Testdaten sind vorbereitet.
- Der Test wird in einer isolierten Umgebung mit nachvollziehbaren Benutzerrollen ausgeführt.

Schritte
1. Mit berechtigtem Nutzer anmelden.
2. Gültige Story-Daten erfassen.
3. Vorgang speichern oder ausführen.
4. Ergebnis erneut laden.

Erwartetes Ergebnis
Der Vorgang wird einmalig erfolgreich verarbeitet; alle relevanten Daten sind konsistent sichtbar.

Beleg und Nachbereitung
- Ergebnis pro Schritt dokumentieren; bei Fehlern Screenshot, Request-/Correlation-ID und relevante Daten sichern.
- Bei Fehlschlag einen Bug mit Reproduktionsschritten und Verweis auf diesen Test anlegen.",400028,KAN-19,Highest
